price,horsepower,brand,number_of_cylinder,number_of_clicking_rate,number_of_failure,province,warranty_period,age
2177423,143,New Holland,5,11.15,1,Ankara,1,8
2098022,133,New Holland,6,10.65,3,Ankara,2,6
2294503,149,New Holland,5,11.45,3,Ankara,1,0
2015005,129,New Holland,6,10.45,2,Ankara,1,9
2236080,145,New Holland,5,11.25,3,Ankara,2,3
2094734,130,New Holland,6,10.5,3,Ankara,3,4
2151544,136,New Holland,6,10.8,7,Ankara,4,1
2242586,147,New Holland,5,11.35,1,Ankara,3,8
2251793,148,New Holland,5,11.4,1,Ankara,4,9
2234020,143,New Holland,5,11.15,3,Ankara,4,2
1892789,115,New Holland,4,9.75,4,Ankara,2,4
1979308,120,New Holland,6,10.0,2,Ankara,2,2
2059055,131,New Holland,6,10.55,4,Ankara,2,6
2032049,129,New Holland,6,10.45,5,Ankara,3,7
1971468,122,New Holland,6,10.1,1,Ankara,4,8
2015489,129,New Holland,6,10.45,3,Ankara,2,9
2224963,146,New Holland,5,11.3,3,Ankara,2,6
1913944,117,New Holland,4,9.85,2,Ankara,2,3
2274623,145,New Holland,5,11.25,0,Ankara,5,4
2201565,142,New Holland,6,11.1,4,Ankara,3,5
1873670,115,New Holland,4,9.75,3,Ankara,4,10
1942030,120,New Holland,6,10.0,1,Ankara,4,10
2150972,134,New Holland,6,10.7,1,Ankara,2,0
1875765,113,New Holland,4,9.65,3,Ankara,3,5
1998674,125,New Holland,6,10.25,3,Konya,4,9
2244388,148,New Holland,5,11.4,2,Konya,2,7
2170764,137,New Holland,6,10.85,2,Konya,2,5
2143469,134,New Holland,6,10.7,3,Konya,3,5
2117169,137,New Holland,6,10.85,5,Konya,2,6
1994478,124,New Holland,6,10.2,2,Konya,5,5
2223362,147,New Holland,5,11.35,2,Konya,2,9
1925449,118,New Holland,4,9.9,2,Konya,4,8
1863223,116,New Holland,4,9.8,3,Konya,1,5
2027981,124,New Holland,6,10.2,5,Konya,5,3
1889145,117,New Holland,4,9.85,1,Konya,2,9
2224494,148,New Holland,5,11.4,3,Konya,3,9
2259090,147,New Holland,5,11.35,1,Konya,3,5
2182599,145,New Holland,5,11.25,3,Konya,2,10
1979652,121,New Holland,6,10.05,4,Konya,5,6
2216995,147,New Holland,5,11.35,2,Konya,2,9
2158518,137,New Holland,6,10.85,2,Konya,5,7
1909965,118,New Holland,4,9.9,1,Konya,3,9
1962905,118,New Holland,4,9.9,3,Konya,5,3
2288795,147,New Holland,5,11.35,3,Konya,4,2
2235849,142,New Holland,6,11.1,1,Konya,3,2
2031088,124,New Holland,6,10.2,0,Konya,4,5
2172236,135,New Holland,6,10.75,1,Konya,5,5
2215204,142,New Holland,6,11.1,1,Konya,3,5
2218192,146,New Holland,5,11.3,0,Konya,3,10
1844915,111,New Holland,4,9.55,2,Konya,2,1
2227442,141,New Holland,6,11.05,2,Konya,4,5
1927877,119,New Holland,6,9.95,2,Konya,2,7
2033046,129,New Holland,6,10.45,5,Konya,4,9
1891299,116,New Holland,4,9.8,3,Konya,1,5
2117158,135,New Holland,6,10.75,3,Konya,2,5
1842496,111,New Holland,4,9.55,1,Konya,4,9
2270594,148,New Holland,5,11.4,5,Konya,4,8
2253379,145,New Holland,5,11.25,1,Konya,3,4
1823910,111,New Holland,4,9.55,2,Konya,2,8
2008953,126,New Holland,6,10.3,2,Konya,3,5
2286662,147,New Holland,5,11.35,4,Konya,4,1
2250161,143,New Holland,5,11.15,3,Konya,4,5
2132536,136,New Holland,6,10.8,5,Konya,3,5
2276478,148,New Holland,5,11.4,1,Konya,1,2
